#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6576, tid=6796
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x1f469400 JavaThread "Timer-1173" [_thread_blocked, id=7236, stack(0x28c00000,0x28c80000)]
  0x1f468800 JavaThread "Thread-184" [_thread_in_native, id=4376, stack(0x244c0000,0x24cc0000)]
  0x1f465000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5248, stack(0x09280000,0x09300000)]
  0x1f467400 JavaThread "Timer-45" daemon [_thread_blocked, id=6552, stack(0x091b0000,0x09230000)]
  0x1f467c00 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=7900, stack(0x0cab0000,0x0cb30000)]
  0x1f466800 JavaThread "Timer-5" daemon [_thread_blocked, id=6688, stack(0x24360000,0x243e0000)]
  0x1f464c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=7440, stack(0x24020000,0x240a0000)]
  0x1f464400 JavaThread "Timer-1" [_thread_blocked, id=4308, stack(0x23f60000,0x23fe0000)]
  0x1f464000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5920, stack(0x233e0000,0x23460000)]
  0x1f463800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3008, stack(0x231d0000,0x23250000)]
  0x1f41ec00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5284, stack(0x23290000,0x23310000)]
  0x1f311800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7296, stack(0x21fa0000,0x22020000)]
  0x1f2b8c00 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=6128, stack(0x205e0000,0x20660000)]
  0x1f229400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=7804, stack(0x203e0000,0x20460000)]
  0x1f1ee000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7588, stack(0x201f0000,0x20270000)]
  0x1f1ea400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4444, stack(0x0ff40000,0x0ffc0000)]
  0x1f1ea000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7280, stack(0x1e080000,0x1e100000)]
  0x1ee82c00 JavaThread "Timer-0" [_thread_blocked, id=5320, stack(0x0fec0000,0x0ff40000)]
  0x1ed2b800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=6544, stack(0x09a00000,0x0a200000)]
  0x0ed90400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5716, stack(0x0e4c0000,0x0e540000)]
  0x07447000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=8040, stack(0x0f030000,0x0f830000)]
  0x0743c400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5040, stack(0x0be20000,0x0bea0000)]
  0x0740b400 JavaThread "Finalizer" daemon [_thread_blocked, id=7152, stack(0x07740000,0x077c0000)]
  0x0740a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4396, stack(0x0ac20000,0x0aca0000)]
=>0x0749e400 JavaThread "main" [_thread_in_native, id=6796, stack(0x003b0000,0x00bb0000)]

Other Threads:
  0x07406000 VMThread [stack: 0x0e580000,0x0ed80000] [id=7320]
  0x0ed98c00 WatcherThread [stack: 0x1e1f0000,0x1e9f0000] [id=4084]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 29056K, used 18770K [0x12010000, 0x13f90000, 0x14010000)
  eden space 25856K,  69% used [0x12010000, 0x1319e7c0, 0x13950000)
  from space 3200K,  24% used [0x13c70000, 0x13d36118, 0x13f90000)
  to   space 3200K,   0% used [0x13950000, 0x13950000, 0x13c70000)
 tenured generation   total 96508K, used 79849K [0x14010000, 0x19e4f000, 0x1a010000)
   the space 96508K,  82% used [0x14010000, 0x18e0a438, 0x18e0a600, 0x19e4f000)
 compacting perm gen  total 43008K, used 42888K [0x1a010000, 0x1ca10000, 0x1e010000)
   the space 43008K,  99% used [0x1a010000, 0x1c9f21a8, 0x1c9f2200, 0x1ca10000)
No shared spaces configured.

Dynamic libraries:
0x00270000 - 0x00296000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\MATLAB.exe
0x77570000 - 0x776f0000 	C:\Windows\SysWOW64\ntdll.dll
0x76210000 - 0x76320000 	C:\Windows\syswow64\kernel32.dll
0x76800000 - 0x76846000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc8000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libut.dll
0x7dce0000 - 0x7dd4a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwresource_core.dll
0x732c0000 - 0x7334e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCP90.dll
0x744d0000 - 0x74573000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_system-vc90-mt-1_44.dll
0x76a70000 - 0x76b10000 	C:\Windows\syswow64\ADVAPI32.dll
0x75f30000 - 0x75fdc000 	C:\Windows\syswow64\msvcrt.dll
0x75f10000 - 0x75f29000 	C:\Windows\SysWOW64\sechost.dll
0x76460000 - 0x76550000 	C:\Windows\syswow64\RPCRT4.dll
0x74c50000 - 0x74cb0000 	C:\Windows\syswow64\SspiCli.dll
0x74c40000 - 0x74c4c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuuc44.dll
0x00d00000 - 0x01b41000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icudt44.dll
0x002a0000 - 0x00379000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwfl.dll
0x73cd0000 - 0x73e78000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwMATLAB_res.dll
0x00230000 - 0x0023e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00260000 - 0x0026e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x74d40000 - 0x74d6a000 	C:\Windows\syswow64\imagehlp.dll
0x767f0000 - 0x767f5000 	C:\Windows\syswow64\PSAPI.DLL
0x00390000 - 0x0039f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuio44.dll
0x01b50000 - 0x01c3b000 	C:\Windows\system32\dbghelp.dll
0x750e0000 - 0x751e0000 	C:\Windows\syswow64\USER32.dll
0x74cb0000 - 0x74d40000 	C:\Windows\syswow64\GDI32.dll
0x76130000 - 0x7613a000 	C:\Windows\syswow64\LPK.dll
0x74d70000 - 0x74e0d000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x756bb000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbd2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\zlib1.dll
0x7e800000 - 0x7e8f6000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathutil.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mpath.dll
0x72990000 - 0x72ccd000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mlutil.dll
0x01c50000 - 0x01cac000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\xerces-c_2_7.dll
0x761d0000 - 0x76205000 	C:\Windows\syswow64\WS2_32.dll
0x75050000 - 0x75056000 	C:\Windows\syswow64\NSI.dll
0x01cd0000 - 0x01ce1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwsettings_res.dll
0x01d00000 - 0x01d39000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x01d50000 - 0x01d83000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\tbb.dll
0x01da0000 - 0x029ea000 	C:\Windows\syswow64\SHELL32.dll
0x76a10000 - 0x76a67000 	C:\Windows\syswow64\SHLWAPI.dll
0x72360000 - 0x723e4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x75060000 - 0x750db000 	C:\Windows\syswow64\COMDLG32.dll
0x029f0000 - 0x02a01000 	C:\Windows\system32\NETAPI32.dll
0x02a10000 - 0x02a19000 	C:\Windows\system32\netutils.dll
0x02a20000 - 0x02a39000 	C:\Windows\system32\srvcli.dll
0x71ed0000 - 0x71edf000 	C:\Windows\system32\wkscli.dll
0x76690000 - 0x767ec000 	C:\Windows\syswow64\ole32.dll
0x76600000 - 0x7668f000 	C:\Windows\syswow64\OLEAUT32.dll
0x02a40000 - 0x02ad0000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mcr.dll
0x7d4b0000 - 0x7d725000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\iqm.dll
0x02af0000 - 0x02fc1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_interpreter.dll
0x02fe0000 - 0x02ff1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmex.dll
0x03010000 - 0x03088000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_dispatcher.dll
0x030a0000 - 0x0315c000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x03170000 - 0x031cc000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\profiler.dll
0x734f0000 - 0x73517000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c426000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwcholmod.dll
0x03220000 - 0x0322b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwcolamd.dll
0x03250000 - 0x03261000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwblas.dll
0x03280000 - 0x0328e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwbinder.dll
0x032a0000 - 0x032a9000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwompwrapper.dll
0x032c0000 - 0x032f8000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwlapack.dll
0x03310000 - 0x03325000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_ir.dll
0x03350000 - 0x0387c000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_parser.dll
0x03890000 - 0x038a2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\ir_xfmr.dll
0x038c0000 - 0x03a5f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mcos.dll
0x03a70000 - 0x03a7a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mtok.dll
0x03a90000 - 0x03ab4000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e7000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwbridge.dll
0x03ae0000 - 0x03b71000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\udd.dll
0x03b90000 - 0x03c96000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwgui.dll
0x03cb0000 - 0x03cc2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\graphics_util.dll
0x03ce0000 - 0x0432a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hg.dll
0x04340000 - 0x0437d000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmat.dll
0x75d10000 - 0x75ef5000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da34000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\jmi.dll
0x043b0000 - 0x043bb000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\nativejava_services.dll
0x043d0000 - 0x04401000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwhardcopy.dll
0x04420000 - 0x04464000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libuij.dll
0x04480000 - 0x045d3000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hgdatatypes.dll
0x045f0000 - 0x04692000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hgutils.dll
0x046b0000 - 0x04736000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\udd_mi.dll
0x04750000 - 0x049e6000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\uiw.dll
0x04a00000 - 0x04a0d000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\uinone.dll
0x71600000 - 0x71612000 	C:\Windows\system32\MPR.dll
0x04a20000 - 0x04dbc000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.5054_none_4bf69d7ebf9c1060\mfc90.dll
0x74820000 - 0x74825000 	C:\Windows\system32\MSIMG32.dll
0x74a60000 - 0x74ab1000 	C:\Windows\system32\WINSPOOL.DRV
0x04dc0000 - 0x04dd8000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mwoles05.DLL
0x04df0000 - 0x04e3f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\comcli.dll
0x04e50000 - 0x04e7b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.5054_none_51cbc416bbe617af\ATL90.DLL
0x04e80000 - 0x04e89000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mlautoregister.dll
0x04ea0000 - 0x04ead000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x76330000 - 0x76390000 	C:\Windows\system32\IMM32.DLL
0x76390000 - 0x7645c000 	C:\Windows\syswow64\MSCTF.dll
0x74a20000 - 0x74a55000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\_etoured.dll
0x74970000 - 0x749ac000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x76b10000 - 0x76cad000 	C:\Windows\syswow64\SETUPAPI.dll
0x75fe0000 - 0x76007000 	C:\Windows\syswow64\CFGMGR32.dll
0x76580000 - 0x76592000 	C:\Windows\syswow64\DEVOBJ.dll
0x74930000 - 0x7496b000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x71680000 - 0x71700000 	C:\Windows\system32\UxTheme.dll
0x71620000 - 0x71633000 	C:\Windows\system32\dwmapi.dll
0x05040000 - 0x0504d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.5054_none_4975489175494d72\MFC90ENU.DLL
0x05060000 - 0x0507d000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\tbbmalloc.dll
0x745d0000 - 0x745db000 	C:\Windows\system32\profapi.dll
0x05100000 - 0x0510d000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\xmlxrcsc.dll
0x08490000 - 0x0862e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x06c40000 - 0x06cc3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x08f70000 - 0x09065000 	C:\Windows\system32\propsys.dll
0x749f0000 - 0x74a11000 	C:\Windows\system32\ntmarta.dll
0x079a0000 - 0x079e5000 	C:\Windows\syswow64\WLDAP32.dll
0x73ef0000 - 0x73f0c000 	C:\Windows\system32\iphlpapi.dll
0x73ee0000 - 0x73ee7000 	C:\Windows\system32\WINNSI.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\MATLAB\R2011b\sys\java\jre\win32\jre\bin;C:\Program Files (x86)\MATLAB\R2011b\sys\webrenderer\windows\corecomponents;C:\Program Files (x86)\MATLAB\R2011b\sys\webrenderer\windows;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.0\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Services\IPT\;C:\Program Files\MATLAB\R2011b\runtime\win64;C:\Program Files\MATLAB\R2011b\bin;C:\Program Files (x86)\MATLAB\R2011b\runtime\win32;C:\Program Files (x86)\MATLAB\R2011b\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.0\C\common\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\
USERNAME=Ben
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4078832k(1803124k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Jan 27 21:23:01 2012
elapsed time: 32553 seconds

